gauge_id,affiliatedbasin,affiliatedsubsidiarybasinrivercode,affiliatedsubsubsidiarybasinrivercode,alertlevel1,alertlevel2,alertlevel3,areacode,basinidentifier,brittlenessstatus,cardrivedistanceinhours,cityelectricitysupplystatus,constructionmanagement,crossriverstructuresnameofequipment,datacollectionfrequecy,datasubmitted,drainagestatus,ecologicalenvironmentmonitoring,elevationofwaterlevelzeropoint,englishaddress,englishname,englishrivername,equipmentstatus,equipmentstatusoncrossriverstructures,establishdate,floodpreventionpurpose,highsedimentstatus,hydrofacilitymanagement,hydrologicalmonitoringpurpose,lightningstatus,locationaddress,locationbytwd67_xy,locationbytwd97_xy,maintaincycle,noperiodicaldatasubmissionreason,normalobservationtype,obervationitems,observationmethod,observationreason,observationstatus,observatoryidentifier,observatoryname,onsitedatacollection,otherrequirement,realtimedatadeliveryfrequency,realtimedatadeliveryfrequencyinflooddefencetime,remarks,replacestatus,rivername,riversectiondepositionanderosionchange,shortobservationtype,solarpotentialdemage,solarstatus,stealstatus,straightriverstatus,subsidencestatus,sunlightcoveragestatus,sunshinestatus,tidestatus,transmissionequipment,verticaldatumsourcestatus,walkdistanceinhours,waterdrawstatus,waterresourcedistrictidentifier,waterresourcenumber,watershedarea,wirelesstransmissiontype,station_name,river,latitude,longitude,altitude,area,country,source,zero_point_elevation_m
1400H012,1400,140050,,607.4,606.0,,66000290,1400H012,1,2,0,0,雪山坑橋,0,1,0,0,60873.00,"Sec. 1, Dongqi Rd., Heping Dist., Taichung City",HSUEH-SHAN-KENG,Xueshankeng River,1,1,1976-01-01T00:00:00,1,0,0,1,1,台中縣和平鄉東崎路一段桃山巷73之6號,242491.58 2692322.21,243320.70 2692116.90,2,0,1,"0,1,2",1,0,現存,3132013RV1400H012,雪山坑,0,0,1,1,,0,雪山坑溪,0,0,2,1,1,0,0,0,1,0,1,0,2,0,20,3,45.32,"1,6",雪山坑,雪山坑溪,24.334919531890776,120.93417889730296,608.73,45.32,Taiwan,Water Resources Agency (Taiwan),608.73
1400H015,1400,,,633.2,631.3,,10005180,1400H015,1,3,0,0,象鼻橋,0,1,0,0,53100.00,"Xiangbi, Tai’An Township, Miaoli County",HSIANG-PI,Daan River,1,1,1991-01-01T00:00:00,1,0,0,1,1,苗栗縣泰安鄉象鼻村,243787.07 2694851.96,244616.23 2694646.70,2,0,1,"0,1,2",1,0,現存,3132013RV1400H015,象鼻(3),0,0,1,1,,0,大安溪,0,0,2,1,1,0,0,0,1,0,1,0,2,0,20,3,437.58,"1,6",象鼻(3),大安溪,24.35776651246238,120.94693616313069,531.0,437.58,Taiwan,Water Resources Agency (Taiwan),531.0
1400H019,1400,140070,,,,,66000010,1400H019,0,0,0,0,,0,0,0,0,,"Liyutan Vil., Sanyi Township, Miaoli County",CHING SHAN,Daan River,3,0,2003-11-20T00:00:00,0,0,0,0,0,苗栗縣三義鄉鯉魚潭村,234773.29 2693716.90,235602.30 2693511.56,0,0,0,"0,1",,,現存,3132002RV1400H019,景山,0,0,1,1,,,哆囉固溪,0,0,0,1,0,0,0,0,0,0,1,0,0,0,20,12,18.89,4,景山,哆囉固溪,24.347460069761645,120.85810409757671,,18.89,Taiwan,Water Resources Agency (Taiwan),
1420H037,1420,,,,,,,1420H037,,,,,,,,0,,53300.00,"TIEN-LUN,HO-PING,TAICHUNG",PAI-LU BRIDGE,TA-CHIA CHI,,,,,0,,,,台中市和平區天輪里,240146.00 2674606.00,240974.96 2674400.40,,,,"0,1,2",1,,已廢,3132013RV1420H037,白鹿橋,,,,,,,大甲溪,5,,,,,0,,,,0,,5,,0,20,3,916.00,10,白鹿橋,大甲溪,24.17494075384822,120.91117402989642,533.0,916.0,Taiwan,Water Resources Agency (Taiwan),533.0
1420H052,1420,,,,,,66000090,1420H052,0,0,0,0,,0,0,0,0,43200.00,"Dongshi Dist., Taichung City",T-IEN LUN HOU CH-IH,Dajia River,3,0,1999-09-21T00:00:00,0,0,0,0,0,台中市東勢區,242960.39 2674193.00,243789.40 2673987.41,0,0,0,"0,1",,0,現存,3132002RV1420H052,馬鞍後池,0,0,1,1,,0,大甲溪,0,0,0,1,0,0,0,0,0,0,1,0,0,0,20,12,870.95,4,馬鞍後池,大甲溪,24.17122533329023,120.93887598496904,432.0,870.95,Taiwan,Water Resources Agency (Taiwan),432.0
1420H053,1420,,,,,,66000010,1420H053,0,0,0,0,天福大橋,0,0,0,0,,"TIAN-FU BRIDGE, Xinshe Dist., Taichung City 426, Taiwan (R.O.C.)",TIAN-FU BRIDGE,Dajia River,1,1,2005-04-15T00:00:00,0,0,0,0,0,台中市新社區天福大橋,235062.71 2673031.03,235891.59 2672825.37,0,0,0,"0,1",,,現存,3132002RV1420H053,天福大橋,0,0,1,1,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,20,12,,4,天福大橋,,24.16068190315033,120.86115811601672,,,Taiwan,Water Resources Agency (Taiwan),
1420H058,1420,,,446.5,445.2,,66000100,1420H058,0,3,0,1,龍安橋,0,1,0,0,45531.9,"Long An Qiao, Dongshi Dist., Taichung City",Long An Qiao,Dajia River,1,1,2012-07-18T00:00:00,1,1,0,1,0,台中市東勢區龍安橋,232619.45 2674267.66,233448.30 2674062.00,2,0,1,"0,1,2",,,現存,3132013RV1420H058,龍安橋,0,0,1,1,,,大甲溪,4,0,2,1,0,0,0,0,1,0,1,0,2,0,20,3,,"1,6",龍安橋,大甲溪,24.171824086768915,120.83709942768132,45531.9,,Taiwan,Water Resources Agency (Taiwan),45531.9
1430H006,1430,,,,,,,1430H006,,,,,,,,0,,13100.00,"KUOH-SING,NANTOU",KAN-TZU-LIN,WU CHI,,,,,0,,,,南投縣國姓鄉柑子林村,233427.20 2658233.30,234255.95 2658027.40,,,,"0,1,2",1,,已廢,3132013RV1430H006,柑子林,,,,,,,烏溪,5,,,,,0,,,,0,,5,,0,20,3,954.24,10,柑子林,烏溪,24.027049105695763,120.8452223050584,131.0,954.24,Taiwan,Water Resources Agency (Taiwan),131.0
1430H024,1430,,,,,,,1430H024,,,,,,,,0,,28600.00,"SHIH-MEN,KUOH-SING,NANTOU",KUOH-SING-2,PEI-KANG CHI,,,,,0,,,,南投縣國姓鄉石門村,237325.40 2660059.00,238154.22 2659853.15,,,,"0,1,2",1,,已廢,3132013RV1430H024,國姓(2),,,,,,,北港溪,5,,,,,0,,,,0,,5,,0,20,3,432.00,10,國姓(2),北港溪,24.04356867148187,120.88353075468697,286.0,432.0,Taiwan,Water Resources Agency (Taiwan),286.0
1430H025,1430,,,20.0,18.0,,10007010,1430H025,2,1,0,0,大肚橋,0,1,0,0,2712.3,"Sec. 3, Zhongshan Rd., Wuri Dist., Taichung City",TA-TU BRIDGE,Wu River,1,1,1964-12-18T00:00:00,1,0,0,1,1,台中市烏日區中山路三段,206666.50 2666989.04,207494.90 2666783.10,2,0,1,"0,1,2",1,0,現存,3132013RV1430H025,大肚橋,0,0,1,1,,0,烏溪,0,0,2,1,2,1,0,0,1,0,1,0,2,1,20,3,1980.65,"1,6",大肚橋,烏溪,24.105614930505894,120.58188552028585,2712.3,1980.65,Taiwan,Water Resources Agency (Taiwan),2712.3
1430H028,1430,143050,,30.3,29.5,,66000230,1430H028,2,1,0,0,溪南橋,0,1,0,0,3463.1,"Sec. 1, Xinan Rd., Wuri Dist., Taichung City",CHI-NAN BRIDGE,Dali River,1,1,1984-01-01T00:00:00,1,0,0,1,1,台中市烏日區溪南路一段,212905.19 2665468.00,213733.68 2665262.08,2,0,1,"0,1,2",1,0,現存,3132013RV1430H028,溪南橋,0,0,1,1,,0,大里溪,0,0,2,1,2,1,0,0,1,0,1,0,2,0,20,3,269.4,"1,6",溪南橋,大里溪,24.09203678012828,120.64329222227242,3463.1,269.4,Taiwan,Water Resources Agency (Taiwan),3463.1
1430H030,1430,,,95.7,94.0,,10008030,1430H030,1,2,0,0,烏溪橋,0,1,0,0,10431.4,"Zhongzheng Rd., Caotun Township, Nantou County",WU-CHI BRIDGE,Wu River,1,1,1969-08-20T00:00:00,1,0,0,1,1,南投縣草屯鎮中正路,218204.99 2656247.00,219033.50 2656040.97,2,0,1,"0,1,2",1,0,現存,3132013RV1430H030,烏溪橋,0,0,1,1,,0,烏溪,0,0,2,1,2,1,0,0,1,0,1,0,2,1,20,3,1051.04,"1,6",烏溪橋,烏溪,24.00888850504319,120.69561586055836,10431.4,1051.04,Taiwan,Water Resources Agency (Taiwan),10431.4
1430H031,1430,,,,,,,1430H031,,,,,,,,0,,7400.00,"FU-HSING,NANTOU,NANTOU",YING-PAN-KOU,MAO-LO CHI,,,,,0,,,,南投縣南投市福興里,214012.70 2650268.80,214841.10 2650062.65,,,,"0,1,2",1,,已廢,3132013RV1430H031,營盤口,,,,,,,貓羅溪,5,,,,,0,,,,0,,5,,0,20,3,262.18,10,營盤口,貓羅溪,23.95482029000736,120.65455136300997,74.0,262.18,Taiwan,Water Resources Agency (Taiwan),74.0
1430H032,1430,143010,,344.9,343.2,,10008100,1430H032,2,2,0,0,南北通橋,0,1,0,0,35318.4,"Beizun Ln., Guoxing Township, Nantou County",NAN-PEI BRIDGE,Beigang River,1,1,1976-01-01T00:00:00,1,0,0,1,1,南投縣國姓鄉北圳巷,240262.84 2661727.69,241091.73 2661521.89,2,0,1,"0,1,2",1,0,現存,3132013RV1430H032,南北通橋,0,0,1,1,,0,北港溪,2,0,2,1,2,1,0,1,1,0,1,0,2,0,20,3,408.00,"1,6",南北通橋,北港溪,24.058655815790317,120.91240248008022,35318.4,408.0,Taiwan,Water Resources Agency (Taiwan),35318.4
1430H037,1430,143020,,387.5,386.3,,10008100,1430H037,1,2,0,0,觀音橋,0,1,0,0,39060.7,"Guanyin Rd., Puli Township, Nantou County",KUAN-IN BRIDGE,Nangang River,1,1,1981-01-01T00:00:00,1,0,0,1,1,南投縣埔里鎮觀音路,240275.71 2653396.99,241104.55 2653191.06,2,0,1,"0,1,2",1,0,現存,3132013RV1430H037,觀音橋,0,0,1,1,,0,南港溪,0,0,2,1,2,0,0,0,1,0,1,0,2,1,20,3,338.00,"1,6",觀音橋,南港溪,23.983432300788866,120.91257942285371,39060.7,338.0,Taiwan,Water Resources Agency (Taiwan),39060.7
1430H038,1430,143000,,84.7,82.6,,10008010,1430H038,1,2,0,0,南崗大橋,0,1,0,0,8871.2,"Zhonghua Rd., Nantou City, Nantou County",NAN-KANG BRIDGE,Maoluo River,1,1,1984-01-01T00:00:00,1,0,0,1,1,南投縣南投市中華路,216035.09 2648858.00,216863.52 2648651.84,2,0,1,"0,1,2",1,0,現存,3132013RV1430H038,南崗大橋,0,0,1,1,,0,貓羅溪,0,0,2,1,2,1,0,0,1,0,1,0,2,0,20,3,253.58,"1,6",南崗大橋,貓羅溪,23.94212480978937,120.67445406747898,8871.2,253.58,Taiwan,Water Resources Agency (Taiwan),8871.2
1430H039,1430,,,,,,,1430H039,,,,,,,,0,,2100.00,WU KANG T. WU TZU H. TAICHUG H,TZE TZU CHOU,HANN CHI,,,,,0,,,,台中市烏日區五光里,214451.90 2666684.30,215280.41 2666478.41,,,,"0,1,2",1,,已廢,3132013RV1430H039,自治橋,,,,,,,旱溪,5,,,,,0,,,,0,,5,,0,20,3,121.48,10,自治橋,旱溪,24.103054127164253,120.65847619668851,21.0,121.48,Taiwan,Water Resources Agency (Taiwan),21.0
1430H041,1430,,,,,,,1430H041,,,,,,,,0,,2300.00,TUNGYUAN T. WUTZE H. TAICHUNG,TUNG YUAN PAI SHIOU,TA-LI CHI,,,,,0,,,,台中市烏日區東園里,213407.80 2664476.00,214236.28 2664270.06,,,,"0,1,2",1,,已廢,3132013RV1430H041,東園排水,,,,,,,大里溪,5,,,,,0,,,,0,,5,,0,20,3,13.6,10,東園排水,大里溪,24.08309098314654,120.64826006245049,23.0,13.6,Taiwan,Water Resources Agency (Taiwan),23.0
1430H042,1430,,,,,,,1430H042,,,,,,,,0,,22000.00,"KUOH-SING,NANTOU",CHIN-FON BRIDGE,WU CHI,,,,,0,,,,南投縣國姓鄉福龜村,231553.70 2658225.00,232382.42 2658019.09,,,,"0,1,2",1,,已廢,3132013RV1430H042,乾峰橋,,,,,2006年遭天災沖毀後即停止觀測,,烏溪,5,,,,,0,,,,0,,5,,0,20,3,955.93,10,乾峰橋,烏溪,24.026954356006755,120.82680403956094,220.0,955.93,Taiwan,Water Resources Agency (Taiwan),220.0
1510H021,1510,,,,,,,1510H021,,,,,,,,0,,19500.00,"CHI-CHI,NANTOU",CHI-CHI,CHO-SHUI CHI,,,,,0,,,,南投縣集集鎮集集大橋,226922.60 2636155.30,227751.11 2635949.01,,,,"0,1,2",1,,已廢,3132014RV1510H021,集集,,,,,,,濁水溪,5,,,,,0,,,,0,,5,,0,20,4,2304.2,10,集集,濁水溪,23.827612175519132,120.78160992288109,195.0,2304.2,Taiwan,Water Resources Agency (Taiwan),195.0
1510H024,1510,,,,,,,1510H024,,,,,,,,0,,23500.00,"TUNG-TOU,CHU-SHAN,NANTOU",TUNG-TOU,CHING-SHUI CHI,,,2002-01-01T00:00:00,,0,,,,南投縣竹山鎮桶頭里,214392.20 2615946.00,215220.38 2615739.32,,,,"0,1,2",1,,已廢,3132014RV1510H024,桶頭(2),,,,,因橋樑危橋封橋且預計下游設置攔河堰影響水文觀測自98.9.1停測,,清水溪,5,,,,,0,,,,0,,5,,0,20,4,259.2,10,桶頭(2),清水溪,23.644900901537024,120.6590876129894,235.0,259.2,Taiwan,Water Resources Agency (Taiwan),235.0
1510H029,1510,,,,,,,1510H029,,,,,,,,0,,2700.00,"HSI-LO,HSI-LO,YUNLIN",HSI-LO,CHO-SHUI CHI,,,,,0,,,,雲林縣西螺鎮福興里西螺大橋,195616.50 2635601.50,196444.52 2635395.00,,,,"0,1,2",1,,已廢,3132014RV1510H029,西螺,,,,,,,濁水溪,5,,,,,0,,,,0,,5,,0,20,4,2975.52,10,西螺,濁水溪,23.821868259116254,120.4743387887675,27.0,2975.52,Taiwan,Water Resources Agency (Taiwan),27.0
1510H049,1510,151010,,477.6,477.2,474.6,10008120,1510H049,2,3,1,0,愛國橋,0,1,0,0,48512.00,"Xinyi Township, Nantou County",NEI-MAO-PU,Chenyoulan River,1,1,2002-01-01T00:00:00,1,1,0,1,1,南投縣信義鄉愛國大橋,233981.04 2621445.70,234809.57 2621239.23,0,0,1,"0,1,2",1,0,現存,3132014RV1510H049,內茅埔,0,0,1,1,,0,陳有蘭溪,4,0,1,0,2,1,0,0,1,0,1,0,0,0,20,4,367.4,10,內茅埔,陳有蘭溪,23.694867974618894,120.85104519415398,485.12,367.4,Taiwan,Water Resources Agency (Taiwan),485.12
1510H050,1510,151030,,163.3,162.7,,10008040,1510H050,3,2,1,0,延平橋,0,1,0,0,16501.2,"Yanping Vil., Zhushan Township, Nantou County",YEN-PING BRIDGE,Dongpurui River,1,1,2002-01-01T00:00:00,1,1,0,1,1,南投縣竹山鎮延平里,219729.07 2630521.84,220557.44 2630315.42,0,0,1,"0,1,2",2,,現存,3132014RV1510H050,延平橋,0,0,1,1,配合公路局延平橋修建暫停觀測--97.7.1重新觀測,,東埔蚋溪,1,0,1,0,2,1,0,0,1,0,1,0,0,0,20,4,86.46,10,延平橋,東埔蚋溪,23.776626381223945,120.71111162107219,16501.2,86.46,Taiwan,Water Resources Agency (Taiwan),16501.2
1510H052,1510,,,,,,,1510H052,,,,,,,,0,,49100.00,"TSAO-LING,KU-KENG,YUNLIN",TSAO-LING,CHO-SHUI CHI,,,,,0,,,,雲林縣古坑鄉草嶺村,214413.70 2607818.00,215241.83 2607611.19,,,,"0,1,2",1,,已廢,3132014RV1510H052,草嶺,,,,,,,濁水溪,5,,,,,0,,,,0,,5,,0,20,4,160.07,10,草嶺,濁水溪,23.571505354462087,120.65948749119734,491.0,160.07,Taiwan,Water Resources Agency (Taiwan),491.0
1510H057,1510,,,97.3,96.1,94.5,10009100,1510H057,1,1,1,0,彰雲橋,0,1,1,0,10717.00,"Linbei Vil., Linnei Township, Yunlin County",CHUNYUN BRIDGE,Zhuoshui River,1,1,2002-01-01T00:00:00,1,1,0,1,1,雲林縣林內鄉林北村,212080.24 2631518.15,212908.50 2631311.70,0,0,1,"0,1,2,4",1,,現存,3132014RV1510H057,彰雲橋,0,0,1,1,,,濁水溪,3,0,3,0,1,1,0,0,1,0,1,0,0,1,20,4,2906.32,"10,6",彰雲橋,濁水溪,23.78546380295086,120.63603676326994,107.17,2906.32,Taiwan,Water Resources Agency (Taiwan),107.17
1510H059,1510,,,,,,,1510H059,,,,,,,,0,,28700.00,"SEAI-LI, NANTOU",YANHSING BRIDGE,CHO-SHUI CHI,,,,,0,,,,南投縣水里鄉永興橋,235955.90 2631595.40,236784.52 2631389.10,,,,"0,1,2",1,,已廢,3132014RV1510H059,永興橋,,,,,,,濁水溪,5,,,,,0,,,,0,,5,,0,20,4,2090.62,10,永興橋,濁水溪,23.78653729090209,120.87032048954721,287.0,2090.62,Taiwan,Water Resources Agency (Taiwan),287.0
1510H063,1510,,,273.6,271.9,268.6,10008110,1510H063,2,2,1,0,玉峰橋,0,1,1,0,27909.00,"Yufeng Vil., Shuili Township, Nantou County",YUN-FENG BRIDGE,Zhuoshui River,1,1,2002-01-01T00:00:00,1,1,0,1,1,南投縣水里鄉玉峰村,233248.34 2634048.58,234076.94 2633842.30,0,0,1,"0,1,2",1,,現存,3132014RV1510H063,玉峰橋,0,0,1,1,,,濁水溪,4,0,1,0,2,1,0,0,1,0,1,0,0,1,20,4,2098.94,10,玉峰橋,濁水溪,23.808664547266098,120.84372540241183,279.09,2098.94,Taiwan,Water Resources Agency (Taiwan),279.09
1510H064,1510,151090,,268.5,267.7,,10008110,1510H064,2,2,1,0,中山橋,0,1,0,0,27883.00,"Shanshui Vil., Shuili Township, Nantou County",SHUI-LI BRIDGE,Shuili River,1,1,2002-01-01T00:00:00,1,1,0,1,1,南投縣水里鄉水里村,233945.18 2634624.06,234773.80 2634417.80,0,0,1,"0,1",1,,現存,3132014RV1510H064,水里,0,0,1,1,,,水里溪,2,0,1,0,2,1,0,0,1,0,1,0,0,0,20,4,80.22,10,水里,水里溪,23.81386795605717,120.85055866921434,278.83,80.22,Taiwan,Water Resources Agency (Taiwan),278.83
1510H071,1510,,,29.8,28.6,26.0,10007260,1510H071,1,1,1,0,溪州大橋,0,1,1,0,3960.00,"Shuiwei Vil., Xizhou Township, Changhua County",CHI-CHOU BRIDGE,Zhuoshui River,1,1,2000-01-01T00:00:00,1,1,0,1,1,彰化縣溪州鄉水尾村,195131.69 2634122.02,195959.70 2633915.50,0,0,1,"0,1,2",1,0,現存,3132014RV1510H071,溪州大橋,0,0,1,1,,0,濁水溪,1,0,3,0,1,1,0,0,1,0,1,0,0,1,20,4,2974.73,10,溪州大橋,濁水溪,23.808492956774813,120.46963458777212,39.6,2974.73,Taiwan,Water Resources Agency (Taiwan),39.6
1510H072,1510,,,,,,,1510H072,,,,,,,,0,,,"MEI-SHAN,CHIA-I",SHE XING BRIDGE,CHING-SHUI CHI,,,,,0,,,,嘉義縣梅山鄉太和村,221137.00 2606394.00,221965.22 2606187.22,,,,"0,1,2",1,,已廢,3132014RV1510H072,社興橋,,,,,,,清水溪,5,,,,,0,,,,0,,5,,0,30,4,61.15,10,社興橋,清水溪,23.558777264427196,120.7253800470961,,61.15,Taiwan,Water Resources Agency (Taiwan),
1510H073,1510,,,,,,,1510H073,,,,,,,,0,,,"MEI-SHAN,CHIA-I",RUI FENG BRIDGE,SHENG-MAO-SHU CHI,,,,,0,,,,嘉義縣梅山鄉碧湖村,212494.00 2607029.00,213322.09 2606822.17,,,,"0,1,2",1,,已廢,3132014RV1510H073,瑞峰橋,,,,,,,生毛樹溪,5,,,,,0,,,,0,,5,,0,30,4,42.8,10,瑞峰橋,生毛樹溪,23.564338242108494,120.64070019279406,,42.8,Taiwan,Water Resources Agency (Taiwan),
1510H074,1510,,,,,,,1510H074,,,,,,,,0,,,"KU-KENG,YUNLIN",CAO LING LAKE,CHO-SHUI CHI,,,,,0,,,,雲林縣古坑鄉草嶺村,218879.00 2608188.00,219707.20 2607981.23,,,,"0,1,2",1,,已廢,3132014RV1510H074,草嶺湖,,,,,,,濁水溪,5,,,,,0,,,,0,,5,,0,20,4,157.73,10,草嶺湖,濁水溪,23.57493647380905,120.70322501608051,,157.73,Taiwan,Water Resources Agency (Taiwan),
1510H075,1510,,,353.9,352.4,,10008110,1510H075,2,2,1,0,寶石橋,0,1,0,0,35640.00,"Minhe Vil., Shuili Township, Nantou County",BAO-SHIH BRIDGE,Zhuoshui River,1,1,2002-01-01T00:00:00,1,1,0,1,1,南投縣水里鄉民和村,240422.04 2632333.37,241250.74 2632127.11,0,0,1,"0,1,2",,,現存,3132014RV1510H075,寶石橋,0,0,1,1,,,濁水溪,3,0,1,0,2,1,0,0,1,0,1,0,0,0,20,4,1542.39,10,寶石橋,濁水溪,23.793231978841135,120.91414173076053,356.4,1542.39,Taiwan,Water Resources Agency (Taiwan),356.4
1510H077,1510,,,,,,,1510H077,,,,,,,,0,,,,SONG LIN BRIDGE,CHO-SHUI CHI,,,,,0,,,,,259011.17 2651741.16,259840.27 2651535.32,,,,"0,1,2",,,已廢,3132002RV1510H077,松林橋,,,,,,,濁水溪,5,,,,,0,,,,0,,5,,0,20,12,,10,松林橋,濁水溪,23.968476069360953,121.09669468457254,,,Taiwan,Water Resources Agency (Taiwan),
1510H079,1510,151020,,195.2,194.6,,10008040,1510H079,1,2,1,0,龍門大橋,0,1,0,0,20128.00,"Linan Vil., Zhushan Township, Nantou County",LONG-MEN BRIDGE,Qingshui River,1,1,2009-11-01T00:00:00,1,1,0,1,1,南投縣竹山鎮鯉南里,214741.10 2619124.15,215569.32 2618917.52,0,0,1,"0,1,2",1,,現存,3132014RV1510H079,龍門橋,0,0,1,1,因應桶頭(2)不適合設置測站遷移至下游500公尺之龍門橋觀測,,清水溪,1,0,3,0,1,1,0,0,1,0,1,0,0,0,20,4,360.00,10,龍門橋,清水溪,23.673606956545107,120.66243424756753,201.28,360.0,Taiwan,Water Resources Agency (Taiwan),201.28
1510H083,1510,151020,,,,,10008010,1510H083,0,0,1,0,南雲大橋,0,0,0,0,,"NAN-YUN BRIDGE, Zhushan Township, Nantou County 557, Taiwan (R.O.C.)",NAN-YUN BRIDGE,Zhuoshui River,1,1,2011-01-01T00:00:00,0,0,0,0,0,南投縣竹山鎮南雲大橋,214197.06 2628617.23,215025.33 2628410.75,0,0,0,"0,1",,,現存,3132002RV1510H083,南雲大橋,0,0,1,1,,,清水溪,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,12,,10,南雲大橋,清水溪,23.759316719145957,120.65687674163689,,,Taiwan,Water Resources Agency (Taiwan),
1540H009,1540,,,11.0,10.0,5.6,10009060,1540H009,3,2,0,0,北港大橋,0,1,0,0,1616.00,"Beigang B., Nanan, Beigang Township, Yunlin County 651, Taiwan (R.O.C.)",PEI-KANG-2,Beigang River,1,1,1940-12-01T00:00:00,1,0,0,1,3,雲林縣北港鎮南安里（北港大橋）,177838.93 2606912.36,178666.50 2606705.30,3,0,1,"0,1,2",1,,現存,3132015RV1540H009,北港(2),0,0,1,1,,0,北港溪,0,0,1,1,2,1,1,0,1,1,1,0,3,0,20,5,597.46,"1,6",北港(2),北港溪,23.562127839002525,120.30123161975001,16.16,597.46,Taiwan,Water Resources Agency (Taiwan),16.16
1540H014,1540,154020,,17.5,15.3,12.2,10010060,1540H014,3,1,0,0,和平橋,0,1,0,0,2180.00,"Heping B., Xibei, Xikou Township, Chiayi County 623, Taiwan (R.O.C.)",CHI-KOU,Sandie River,1,1,1975-07-01T00:00:00,1,0,0,1,3,嘉義縣溪口鄉溪北村（和平橋）,187876.17 2612023.50,188703.93 2611816.59,3,0,1,"0,1,2",1,,現存,3132015RV1540H014,溪口,0,0,1,1,,,三疊溪,0,0,1,1,2,1,1,0,1,0,1,0,3,0,30,5,129.38,1,溪口,三疊溪,23.60869135141913,120.3993416744306,21.8,129.38,Taiwan,Water Resources Agency (Taiwan),21.8
1540H029,1540,,,22.0,20.0,18.5,10009030,1540H029,3,2,0,0,土庫大橋,0,1,0,0,2711.00,"Tuku B., Yanping, Huwei Township, Yunlin County 632, Taiwan (R.O.C.)",TUN-KUN BRIDGE,Beigang River,1,1,1983-12-01T00:00:00,1,0,0,1,3,雲林縣虎尾鎮延平里（土庫大橋）,189892.39 2620065.00,190720.23 2619858.22,3,0,1,"0,1,2",1,0,現存,3132015RV1540H029,土庫大橋,0,0,1,1,,0,虎尾溪,0,0,3,1,0,1,1,0,1,0,1,0,3,0,20,5,253.22,"1,6",土庫大橋,虎尾溪,23.681378653425984,120.41877858312166,27.11,253.22,Taiwan,Water Resources Agency (Taiwan),27.11
1550H001,1550,,,,,,,1550H001,,,,,,,,0,,2900.00,"LAO-TAN,HSIN-PEI,CHIA-I",HOU-HU,PO-TZU CHI,,,,,0,,,,嘉義市老藤里,194157.70 2600574.00,194985.47 2600366.95,,,,"0,1,2",2,,已廢,3132015RV1550H001,後湖,,,,,,,朴子溪,5,,,,,0,,,,0,,5,,0,30,5,141.47,10,後湖,朴子溪,23.505530543700907,120.46131569973569,29.0,141.47,Taiwan,Water Resources Agency (Taiwan),29.0
1550H003,1550,,,,,,,1550H003,,,,,,,,0,,100.00,"NEI-TSO,PO-TZU,CHIA-I",PO-TZU-2,PO-TZU CHI,,,,,0,,,,嘉義縣朴子鎮內厝里,170364.60 2596551.50,171191.97 2596344.23,,,,"0,1,2",1,,已廢,3132015RV1550H003,朴子(2),,,,,,,朴子溪,5,,,,,0,,,,0,,5,,0,30,5,288.94,10,朴子(2),朴子溪,23.468228121281552,120.2285627934772,1.0,288.94,Taiwan,Water Resources Agency (Taiwan),1.0
1550H005,1550,,,,,,,1550H005,,,,,,,,0,,3800.00,"SHIH-YEH,CHU-CHI,CHIA-I",DAM SITE,SHI-ZI-TOU CHI,,,,,0,,,,嘉義縣竹崎鄉獅埜村,197238.80 2602932.00,198066.63 2602725.01,,,,"0,1,2",2,,已廢,3132015RV1550H005,埧址,,,,,,,獅子頭溪,5,,,,,0,,,,0,,5,,0,30,5,15.21,10,埧址,獅子頭溪,23.52692473017878,120.49140268258282,38.0,15.21,Taiwan,Water Resources Agency (Taiwan),38.0
1550H006,1550,,,,,,,1550H006,,,,,,,,0,,8000.00,"LU-MAN,CHU-CHI,CHIA-I",LU-MAN,LU-MAN CHI,,,,,0,,,,嘉義縣竹崎鄉鹿滿村,201620.60 2599545.30,202448.48 2599338.28,,,,"0,1,2",1,,已廢,3132015RV1550H006,鹿滿,,,,,,,鹿滿溪,5,,,,,0,,,,0,,5,,0,30,5,22.08,10,鹿滿,鹿滿溪,23.496477361128218,120.5344216737833,80.0,22.08,Taiwan,Water Resources Agency (Taiwan),80.0
1550H007,1550,,,,,,,1550H007,,,,,,,,0,,11000.00,"CHU-CHI,CHU-CHI,CHIA-I",CHU-CHI,NIU-CHOU CHI,,,,,0,,,,嘉義縣竹崎鄉竹崎村,203379.50 2602795.00,204207.42 2602588.04,,,,"0,1,2",2,,已廢,3132015RV1550H007,竹崎,,,,,,,牛稠溪,5,,,,,0,,,,0,,5,,0,30,5,42.17,10,竹崎,牛稠溪,23.525872782306767,120.5515437392175,110.0,42.17,Taiwan,Water Resources Agency (Taiwan),110.0
