gauge_id,station_name,river,latitude,longitude,altitude,area,country,source
2210,Ocourt,Doubs,47.3504,7.0751,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2215,Laupen,Saane,46.9086,7.2344,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2217,"Chancy, Vers Vaux",Rhône,46.1321,5.9563,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2219,Oberried/Lenk,Simme,46.4263,7.4729,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2232,Adelboden,Allenbach,46.486,7.5521,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2239,Punt dal Gall,Spöl,46.6292,10.1947,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2243,"Baden, Limmatpromenade",Limmat,47.4757,8.3094,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2244,Klusmatten,Krummbach,46.2248,8.0154,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2247,Les Brenets,Doubs,47.0844,6.7103,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2251,"Plaffeien, Schwyberg",Rotenbach,46.6864,7.2816,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2252,"Plaffeien, Schwyberg",Schwändlibach,46.6903,7.2863,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2256,Pontresina,Rosegbach,46.4899,9.8981,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2262,Pontresina,Berninabach,46.4864,9.9062,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2263,La Punt-Chamues-ch,Chamuerabach,46.5693,9.9359,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2265,Tarasp,Inn,46.789,10.2786,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2268,Gletsch,Rhône,46.5623,8.3621,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2269,Blatten,Lonza,46.4189,7.8175,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2270,Combe des Sarrasins,Doubs,47.1951,6.878,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
2276,Isenthal,Grosstalbach,46.9101,8.561,,,Switzerland,Swiss Federal Office for the Environment FOEN / BAFU
